<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>21</id>
		<name>VTech - CreatiVision</name>
		<description>VTech - CreatiVision</description>
		<version>20230426-080718</version>
		<author>bikerspade</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Rameses - Funvision - VZ 2000 (Europe, Asia)" id="0001">
		<description>[BIOS] Rameses - Funvision - VZ 2000 (Europe, Asia)</description>
		<rom name="[BIOS] Rameses - Funvision - VZ 2000 (Europe, Asia).rom" size="2048" crc="05602697" md5="7194bbc3d4814432c132b1ed9cf1c680" sha1="c280b20c8074ba9abb4be4338b538361dfae517f"/>
	</game>
	<game name="[BIOS] CreatiVision - Dick Smith Wizzard (Europe, Asia)" id="0024" cloneofid="0001">
		<description>[BIOS] CreatiVision - Dick Smith Wizzard (Europe, Asia)</description>
		<rom name="[BIOS] CreatiVision - Dick Smith Wizzard (Europe, Asia).rom" size="2048" crc="c3c590c6" md5="3b1ef759d8e3fb4071582efd33dd05f9" sha1="5ac620c529e4965efb5560fe824854a44c983757" sha256="5e3c95e10217007c5159a2ba3a60672888f5f8c87ba375a81ca9013e268b7bc8"/>
	</game>
	<game name="[BIOS] Laser 2001 (Europe, Asia)" id="0036" cloneofid="0001">
		<description>[BIOS] Laser 2001 (Europe, Asia)</description>
		<rom name="[BIOS] Laser 2001 (Europe, Asia).rom" size="16384" crc="4dc35c39" md5="4dfadfb1158f84e2df2b85b13f303986" sha1="c12e098c14ac0724869053df2b63277a3e413802" sha256="48a7fda99c1b9c0d90b70de0b4a9431a5a781f94d1874ee6d91830a638c9e5c3"/>
	</game>
	<game name="[BIOS] Salora Manager (Finland)" id="0037" cloneofid="0001">
		<description>[BIOS] Salora Manager (Finland)</description>
		<rom name="[BIOS] Salora Manager (Finland).rom" size="16384" crc="3662eb12" md5="e65f96e9ffef24b5215a2cd86d5c94b8" sha1="42e7909e0198701102ec19b1bf66c240dd3fa8b3" sha256="7eca1ff6b1c87a91973b328ab209c98966a7e842cb6de3469bd64e90ddfb454e"/>
	</game>
	<game name="Air Sea Attack (Europe, Asia) (En)" id="0002">
		<description>Air Sea Attack (Europe, Asia) (En)</description>
