<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>417</id>
		<name>Project EGG</name>
		<description>Project EGG</description>
		<version>20230728-044907</version>
		<author>Hiccup, Icyelut</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="38-man Kilo no Kokuu (Japan) (PC-9801)" id="1545">
		<category>Games</category>
		<description>38-man Kilo no Kokuu (Japan) (PC-9801)</description>
		<rom name="SAC0016a.bin" size="2564044" crc="a1005119" md5="78ec39798d03fa122ae675904220bd2b" sha1="d2f4faf507a8a3b2daaa6c399b47a17b2a5f4568" sha256="8ca167be6f222737d8bc261beaac278b75eebf719754e029276998c607e92ab7"/>
		<rom name="SAC0016m.bin" size="2843114" crc="ac122ae2" md5="180bedaa58b287633a3ce5687c5907bd" sha1="3b1cf636ee7199c20b42bdfef3068e83416aedc5" sha256="dcca33d8b8dab718c5222cab309f40f963ebcc10f273dc16b3f4e75c0fb64905"/>
	</game>
	<game name="3D Golf Simulation - Super Version (Japan) (PC-6601)" id="1638">
		<category>Games</category>
		<description>3D Golf Simulation - Super Version (Japan) (PC-6601)</description>
		<rom name="TAE0040a.bin" size="901964" crc="273016a5" md5="d9e413558a3379838432bc4f395996a3" sha1="17ff8a47232f1207d4ecdc39fb93ca208868e5c7" sha256="c4d0acb56787ae510e2e8ece876a2c488c14067111a2cf02f842f8eeb3bd4f39"/>
		<rom name="TAE0040m.bin" size="3328113" crc="aecb62f4" md5="895dc7dde7f851b9660b3d3b32a4c7e7" sha1="14f6284c2666b5ef3c423b3c3d16635514354af1" sha256="a1637ec7d796c856c317aa57a4509178ed0f1743ac49a208e88efbd756ca7e6b"/>
	</game>
	<game name="8-bit Rhythm Land (Japan) (FC)" id="1475">
		<category>Games</category>
		<description>8-bit Rhythm Land (Japan) (FC)</description>
		<rom name="CBC0002a.bin" size="1229682" crc="cd6e078d" md5="34b7e2bd9c0ad430ea3c681315775081" sha1="8745fc525553c1cb65911766f916706a12721fab" sha256="a7dd0863f2512bdeefa477d2cd6de94a593d15bb2af53d63baeb21c44c756364"/>
		<rom name="CBC0002m.bin" size="1193979" crc="17c5dc99" md5="cadec59bae616bff93cd1e5ae809e206" sha1="e3cabe05bbd305e4e356e0e012458f6906a7acdb" sha256="642afae67835ff73be7d10c20511faec57a176998d75ab329f151e008651c9b8"/>
	</game>
	<game name="A Ressha de Ikou (Japan) (PC-8801)" id="0972">
		<category>Games</category>
		<description>A Ressha de Ikou (Japan) (PC-8801)</description>
		<rom name="ART0018a.bin" size="1365639" crc="f851a862" md5="9cec8701f914178b1164e48872c63840" sha1="d59ed4f5eb25501e272c6f291f80e16c1abfcb6b" sha256="c44244d58d75af3038aecd0ca738c9d5da128dde540ba0bf792b0372f304cc14"/>
		<rom name="ART0018m.bin" size="792567" crc="9249b1a1" md5="1f1661bf35bbff8eeeafb07714db982b" sha1="13f757deecd00de60289534d68881a2fe6ebe11e" sha256="6ec7ddd77d4cfb121936c9887b56b7c6f840a3d3eeebe54d2081ce5a2431998b"/>
	</game>
	<game name="A Ressha de Ikou (Japan) (FM-7)" id="1136" cloneofid="0972">
		<category>Games</category>
		<description>A Ressha de Ikou (Japan) (FM-7)</description>
		<rom name="ART0022a.bin" size="1438326" crc="0ed25daa" md5="95140b155552ea2fed7cf0031742bdc4" sha1="f42a6bf5297d32632bcef9bc967f94a39e5d6945" sha256="b013a1c06830def08c41b242f3a0f424cc0dd806089731f3b8398b36bc0d55b2"/>
		<rom name="ART0022m.bin" size="792567" crc="6c52169b" md5="fe1648b8e507df6d309998d878e6d42c" sha1="fc425cdd7b84ff70f315a7c4825d4e93f8f09396" sha256="6523640b34beb311552c84d79df0c00cca08e600805dec358176beec1fe8c266"/>
	</game>
	<game name="A Ressha de Ikou 4 (Japan) (PC-9801)" id="1042">
		<category>Games</category>
		<description>A Ressha de Ikou 4 (Japan) (PC-9801)</description>
		<rom name="ART0021a.bin" size="2966295" crc="5530edc1" md5="3a7306b076f30b1776a85033d2edae8d" sha1="bd494864970d368dc14c6c0679a794b1e7581422" sha256="48c5189ac5320d8bc0607494dc6432e52c0ab247ee6af44fb4e4d45896c188cb"/>
		<rom name="ART0021m.bin" size="21725228" crc="3bc4aa56" md5="324009a1fa691806830d0b0d9587d9ba" sha1="a07062b88120c422820e8b2be80c7ade5826d339" sha256="204ac1edb2452ed07be5129822379a5148ad6b2a758a7cecfc4d80615cb06e31"/>
	</game>
	<game name="A Ressha de Ikou II (Japan) (X68000)" id="0991">
		<category>Games</category>
		<description>A Ressha de Ikou II (Japan) (X68000)</description>
		<rom name="ART0019a.bin" size="2514479" crc="a622253a" md5="6d988cc8056fccf7be0eedcaba55a438" sha1="f2ce68e04babb36ea7c12b71507848a9b98ece89" sha256="f06734cdf99293636c251cae45605a00e1cd6a42523ade2f0c2f93989c8d6cb6"/>
		<rom name="ART0019m.bin" size="8960849" crc="76f83031" md5="d8de583929eb84ae557bf34fac029cd3" sha1="1c21c1a6606568358627a69c0880167768e9b76f" sha256="3a0fa314c44ca6d6800fa5dc2020761023d72dca1297d18cf39514cc9a28f3b6"/>
	</game>
	<game name="A Ressha de Ikou III (Japan) (PC-9801)" id="1019">
		<category>Games</category>
		<description>A Ressha de Ikou III (Japan) (PC-9801)</description>
		<rom name="ART0020a.bin" size="2625045" crc="f42c2dec" md5="50c025485b0f8bb73e41c44414773cce" sha1="f8ab8303013c5292f47054056c43928641c864fa" sha256="634f6ee2e711191210d3594e56eed79475a5dd3f56a1283f1cbf5c54cef979c7"/>
		<rom name="ART0020m.bin" size="11392655" crc="d2aa2953" md5="1d5e33391b82b0cfd681376f01ac22f2" sha1="0b7988caf678dbc0d1e96131b6bc6b3bb292bd14" sha256="850f0a4d1c29759379058bec120b4ff1951bc3d5b5eacfb745b3676d68f1dbcb"/>
	</game>
	<game name="A Ressha de Ikou III (Japan) (PC Engine)" id="1402" cloneofid="1019">
		<category>Games</category>
		<description>A Ressha de Ikou III (Japan) (PC Engine)</description>
		<rom name="ART0029a.bin" size="3342544" crc="04d27dba" md5="70173b3744b347f3cbdb0592b90e920e" sha1="1dc3f57faac2311b125bd15a0718c2d3e620ed54" sha256="339e1d89b9a4d4bbbfefad3f7ed4c63671ef813e1e43a8f8f8daa7ce6a2d51e8"/>
		<rom name="ART0029m.bin" size="10662447" crc="7016dfda" md5="fbdfa4820e4640c6aca3152677d82038" sha1="cea4c49f01a727c17b2cbaf13c82eb6cf9ff721b" sha256="22b29035e87de299cc88c35cb01d31c85abff26862768222e1893520d34698ed"/>
	</game>
	<game name="Aapaa Myaa Dock (Japan) (Rev 1) (MSX2)" id="1585" cloneofid="0040">
		<category>Games</category>
		<description>Aapaa Myaa Dock (Japan) (Rev 1) (MSX2)</description>
		<rom name="TAE1021a.bin" size="1546023" crc="162e596f" md5="ee83fc1cd784ad93234967d4d4b9d0a0" sha1="4fe7884d366c96940b3bfcca3022cf287bd51fd8" sha256="c7526a5da5c5daf8a8346e3bfc20d538d958c0a4bd30ab128068bd6dedc7398a"/>
	</game>
	<game name="Aapaa Myaa Dock (Japan) (MSX2)" id="0040">
		<category>Games</category>
		<description>Aapaa Myaa Dock (Japan) (MSX2)</description>
		<rom name="TAE1008a.bin" size="1382288" crc="c46658c2" md5="f895169c4efd685237dc6a13c409cc6d" sha1="c40978a992e6b14bd36ff2858eef2a0467c5eded" sha256="74ef14eab740c1544f97beb202a0b65dfc39874c32fd64dd9b3587161777e7a8"/>
	</game>
	<game name="Abyss (Japan) (PC-8801)" id="0167">
		<category>Games</category>
		<description>Abyss (Japan) (PC-8801)</description>
		<rom name="HAM0004a.bin" size="669101" crc="ab218b45" md5="bdc8088a7b4a905beb34ac1fd3b41a5d" sha1="879186451564449a52385a971cab52acd03fd44a" sha256="f9d1b9d80fee3b673d8c681997aec8d0b468c6ce998dbff5d51d70f2bc305e84"/>
	</game>
	<game name="Abyss (Japan) (Rev 1) (PC-8801)" id="1216" cloneofid="0167">
		<category>Games</category>
		<description>Abyss (Japan) (Rev 1) (PC-8801)</description>
