<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>214</id>
		<name>Acorn - Archimedes</name>
		<description>Acorn - Archimedes</description>
		<version>20230522-103707</version>
		<author>Arctic Circle System, EggmanPEI, MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Acheton and Kingdom of Hamil (United Kingdom)" id="0314">
		<category>Games</category>
		<description>Acheton and Kingdom of Hamil (United Kingdom)</description>
		<game_id>F1045101</game_id>
		<rom name="Acheton and Kingdom of Hamil (United Kingdom).jfd" size="237697" crc="6921ddaa" md5="f54817bc06fcd981a8b88e782fdfc9b7" sha1="016bf1020f32a37224bc49d26347294fbd89d1a5" sha256="39b440a256c253a26194845b56f11e300a4c08c8c4db5203d81f32393a56fddf"/>
	</game>
	<game name="Adventure Collection, The (United Kingdom) (Disk 1)" id="0327" cloneofid="0328">
		<category>Games</category>
		<description>Adventure Collection, The (United Kingdom) (Disk 1)</description>
		<game_id>F1049201</game_id>
		<rom name="Adventure Collection, The (United Kingdom) (Disk 1).jfd" size="287384" crc="aeab2fdb" md5="ff8178b8f02081de572b5e20d2e0c502" sha1="622143bfdb56f34692019c45b5404a924533c63f" sha256="1d3504252528cda0597dcea0cfe19059dc133700c4c043917efe16fa79ccc0dd"/>
	</game>
	<game name="Adventure Collection, The (United Kingdom) (Disk 2)" id="0328">
		<category>Games</category>
		<description>Adventure Collection, The (United Kingdom) (Disk 2)</description>
		<game_id>F1049202</game_id>
		<rom name="Adventure Collection, The (United Kingdom) (Disk 2).jfd" size="228236" crc="e00a2df3" md5="d6fb1225fa3a2a17803e63fcae44c0ca" sha1="596709cbb21857c37b0ac8cc4254ee012c128af3" sha256="9c8e0f3bb05dbaf96c4db2d41c3bc8e9415c6fc837057772db5a78ccb306c57c"/>
	</game>
	<game name="Agressor (United Kingdom)" id="0002">
		<category>Games</category>
		<description>Agressor (United Kingdom)</description>
		<game_id>Unlisted</game_id>
		<rom name="Agressor (United Kingdom).adf" size="819200" crc="746491d7" md5="f28afac80a293b20b1369757c1e24537" sha1="2114b1ca4ee2575147890056d0328f15d9fcdddf"/>
	</game>
	<game name="Air Supremacy (United Kingdom)" id="0003">
		<category>Games</category>
		<description>Air Supremacy (United Kingdom)</description>
		<game_id>F1000701</game_id>
		<rom name="Air Supremacy (United Kingdom).adf" size="819200" crc="b338ef90" md5="81dc3447265f2ebd42fb0e7bb1faa714" sha1="cb89723c1f651827aa36ff80465980840e8deb8a"/>
	</game>
	<game name="Albert's House (United Kingdom) (v1.1)" id="0330">
		<category>Educational</category>
		<description>Albert's House (United Kingdom) (v1.1)</description>
		<game_id>Unlisted</game_id>
		<rom name="Albert's House (United Kingdom) (v1.1).adf" size="819200" crc="716023a2" md5="3e64e2bfb141422b216a60c5355f8ce7" sha1="4fe6dd8d1661f49c56032a41e3deb761344d0a1a" sha256="586ff71e524f5386c0151230f1db4af336a50a8907eb177b11ff0c9d6cfafc32"/>
	</game>
	<game name="Alerion (United Kingdom)" id="0004">
		<category>Games</category>
		<description>Alerion (United Kingdom)</description>
		<game_id>F1001001</game_id>
		<rom name="Alerion (United Kingdom).adf" size="819200" crc="65e7bac5" md5="aa0ca34f077529b24d25991dd02afd8e" sha1="3303889188d1920fc3c2ee29395015143c26a490"/>
	</game>
	<game name="Alien Invasion (Europe)" id="0005">
		<description>Alien Invasion (Europe)</description>
		<rom name="Alien Invasion (Europe).adf" size="819200" crc="05508c13" md5="e3159aea223cd905135e30eed6ec73c2" sha1="6c723e1147aa9ad84a88480305c2d04377554ef6"/>
	</game>
	<game name="Alien Invasion (Europe) (Alt)" id="0006">
		<description>Alien Invasion (Europe) (Alt)</description>
		<rom name="Alien Invasion (Europe) (Alt).adf" size="819200" crc="ed2c59b7" md5="a0ab98648ed05c25c7713eed7025bbfa" sha1="a22e24c6e32d8e3e3db19ab5eac33c32dc30e37e"/>
	</game>
	<game name="Aliped (Europe)" id="0007">
		<description>Aliped (Europe)</description>
		<rom name="Aliped (Europe).adf" size="819200" crc="22ba734a" md5="64652a318733bce2d3f5ea1ba867ea35" sha1="208209f346f89644127f79f3a9a1e7a5db0bd89b"/>
	</game>
	<game name="All in Boxing (Europe)" id="0008">
		<description>All in Boxing (Europe)</description>
		<rom name="All in Boxing (Europe).adf" size="819200" crc="f1501841" md5="bcd39cf60ce0f51371913acb4be43e1a" sha1="8debd965e8cc3ee8a8675a7379ac141e74059dd0"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 1)" id="0142" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 1)</description>
		<game_id>F1001501</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 1).jfd" size="736122" crc="29599354" md5="c09534f4e0e468603165232ba4276515" sha1="b483ff99d2f7d08cbce1e1fef67c32977b3f1122" sha256="c4cbdf60f931c2c6c2e7304c58b0c52b74dd406dfd0c3e468316f4a1e3f7f870"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 2)" id="0143" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 2)</description>
		<game_id>F1001502</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 2).jfd" size="790170" crc="9f9f9823" md5="a551aebda770984064f458834b040c03" sha1="f212558f46576d119518c560a20f4f70b7f20e94" sha256="430313bfdabd964f1e9c283304b47df24c5903742249892ea16ce7e96ccef977"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 3)" id="0144" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 3)</description>
		<game_id>F1001503</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 3).jfd" size="803753" crc="909552c4" md5="f1bc86c3ee42e8b9d9d2087d7466ca67" sha1="7ab6e9ce047f5e4d8a44bb9ec9d5eb9c0deb4dc6" sha256="3f5569f104fc3ab6e673efbcc080301666845d4fc7446eb61ca19003a567251f"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 4)" id="0145" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 4)</description>
		<game_id>F1001504</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 4).jfd" size="807722" crc="ed6974fc" md5="6ded00550eb8a1c2e4c566e8c98b8437" sha1="3030725b55c724ba71d2c4cbe2225f176ec6e80f" sha256="2fab3e938566c60380b156f83195df22296cb2cab6cb75375564bc4979d899af"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 5)" id="0146" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 5)</description>
		<game_id>F1001505</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 5).jfd" size="742732" crc="a2210b55" md5="00f0426482c08ad32c6be9085d1678c3" sha1="cac0c40f8c5672d24056bb89cf8608e4356fbc6f" sha256="6dea6fedebc59730b47f81cb7fd6adb764b7e8989a30b32d5480bf19969a895e"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 6)" id="0147" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 6)</description>
		<game_id>F1001506</game_id>
